{1: {37: [[0, 259], [14, 62]],
     84: [[0, 259], [61, 109]],
     129: [[0, 259], [106, 154]],
     175: [[0, 259], [152, 200]],
     220: [[0, 259], [197, 245]],
     266: [[0, 259], [242, 290]],
     311: [[0, 259], [288, 336]],
     356: [[0, 259], [333, 381]],
     402: [[0, 259], [378, 426]],
     447: [[0, 259], [424, 472]],
     493: [[0, 259], [469, 517]],
     538: [[0, 259], [515, 563]],
     583: [[0, 259], [560, 608]],
     629: [[0, 259], [606, 654]],
     674: [[0, 259], [651, 699]],
     719: [[0, 259], [696, 744]],
     765: [[0, 259], [742, 790]],
     810: [[0, 259], [787, 835]],
     855: [[0, 259], [832, 880]],
     901: [[0, 259], [877, 925]],
     946: [[0, 259], [923, 971]],
     992: [[0, 259], [969, 1017]],
     1037: [[0, 259], [1014, 1062]],
     1083: [[0, 259], [1060, 1108]],
     1131: [[0, 259], [1108, 1156]]},
 2: {40: [[0, 259], [17, 65]],
     89: [[0, 259], [66, 114]],
     135: [[0, 259], [112, 160]],
     180: [[0, 259], [157, 205]],
     225: [[0, 259], [202, 250]],
     271: [[0, 259], [248, 296]],
     316: [[0, 259], [293, 341]],
     362: [[0, 259], [338, 386]],
     407: [[0, 259], [384, 432]],
     452: [[0, 259], [429, 477]],
     498: [[0, 259], [474, 522]],
     543: [[0, 259], [520, 568]],
     589: [[0, 259], [565, 613]],
     634: [[0, 259], [610, 658]],
     679: [[0, 259], [656, 704]],
     725: [[0, 259], [701, 749]],
     770: [[0, 259], [747, 795]],
     816: [[0, 259], [792, 840]],
     861: [[0, 259], [838, 886]],
     907: [[0, 259], [883, 931]],
     952: [[0, 259], [929, 977]],
     997: [[0, 259], [974, 1022]],
     1043: [[0, 259], [1020, 1068]],
     1088: [[0, 259], [1065, 1113]],
     1136: [[0, 259], [1113, 1161]]},
 3: {45: [[0, 259], [21, 69]],
     93: [[0, 259], [69, 117]],
     138: [[0, 259], [115, 163]],
     183: [[0, 259], [160, 208]],
     229: [[0, 259], [206, 254]],
     274: [[0, 259], [251, 299]],
     320: [[0, 259], [296, 344]],
     365: [[0, 259], [342, 390]],
     410: [[0, 259], [387, 435]],
     456: [[0, 259], [433, 481]],
     501: [[0, 259], [478, 526]],
     546: [[0, 259], [523, 571]],
     592: [[0, 259], [569, 617]],
     637: [[0, 259], [614, 662]],
     683: [[0, 259], [659, 707]],
     728: [[0, 259], [705, 753]],
     773: [[0, 259], [750, 798]],
     819: [[0, 259], [795, 843]],
     864: [[0, 259], [841, 889]],
     910: [[0, 259], [886, 934]],
     955: [[0, 259], [932, 980]],
     1000: [[0, 259], [977, 1025]],
     1046: [[0, 259], [1023, 1071]],
     1091: [[0, 259], [1068, 1116]],
     1139: [[0, 259], [1116, 1164]]},
 4: {51: [[0, 259], [28, 76]],
     98: [[0, 259], [75, 123]],
     144: [[0, 259], [121, 169]],
     189: [[0, 259], [165, 213]],
     234: [[0, 259], [211, 259]],
     279: [[0, 259], [256, 304]],
     325: [[0, 259], [302, 350]],
     370: [[0, 259], [347, 395]],
     416: [[0, 259], [392, 440]],
     461: [[0, 259], [438, 486]],
     506: [[0, 259], [483, 531]],
     552: [[0, 259], [529, 577]],
     598: [[0, 259], [574, 622]],
     643: [[0, 259], [620, 668]],
     688: [[0, 259], [665, 713]],
     733: [[0, 259], [710, 758]],
     775: [[0, 259], [752, 800]],
     821: [[0, 259], [797, 845]],
     866: [[0, 259], [843, 891]],
     911: [[0, 259], [888, 936]],
     957: [[0, 259], [934, 982]],
     1002: [[0, 259], [979, 1027]],
     1048: [[0, 259], [1024, 1072]],
     1094: [[0, 259], [1070, 1118]],
     1140: [[0, 259], [1116, 1164]]},
 5: {21: [[0, 259], [0, 46]],
     66: [[0, 259], [43, 91]],
     112: [[0, 259], [88, 136]],
     157: [[0, 259], [134, 182]],
     202: [[0, 259], [179, 227]],
     248: [[0, 259], [225, 273]],
     293: [[0, 259], [270, 318]],
     339: [[0, 259], [315, 363]],
     384: [[0, 259], [361, 409]],
     429: [[0, 259], [406, 454]],
     474: [[0, 259], [451, 499]],
     520: [[0, 259], [496, 544]],
     565: [[0, 259], [542, 590]],
     611: [[0, 259], [587, 635]],
     656: [[0, 259], [633, 681]],
     701: [[0, 259], [678, 726]],
     747: [[0, 259], [724, 772]],
     792: [[0, 259], [769, 817]],
     838: [[0, 259], [815, 863]],
     883: [[0, 259], [860, 908]],
     929: [[0, 259], [905, 953]],
     974: [[0, 259], [951, 999]],
     1020: [[0, 259], [996, 1044]],
     1065: [[0, 259], [1041, 1089]],
     1111: [[0, 259], [1087, 1135]],
     1156: [[0, 259], [1132, 1174]]},
 6: {40: [[0, 259], [16, 64]],
     85: [[0, 259], [62, 110]],
     130: [[0, 259], [107, 155]],
     172: [[0, 259], [149, 197]],
     218: [[0, 259], [195, 243]],
     263: [[0, 259], [240, 288]],
     308: [[0, 259], [285, 333]],
     354: [[0, 259], [331, 379]],
     399: [[0, 259], [376, 424]],
     445: [[0, 259], [421, 469]],
     490: [[0, 259], [466, 514]],
     535: [[0, 259], [512, 560]],
     581: [[0, 259], [557, 605]],
     626: [[0, 259], [603, 651]],
     671: [[0, 259], [648, 696]],
     717: [[0, 259], [694, 742]],
     762: [[0, 259], [739, 787]],
     807: [[0, 259], [784, 832]],
     853: [[0, 259], [830, 878]],
     899: [[0, 259], [875, 923]],
     944: [[0, 259], [921, 969]],
     990: [[0, 259], [966, 1014]],
     1035: [[0, 259], [1012, 1060]],
     1080: [[0, 259], [1057, 1105]],
     1129: [[0, 259], [1105, 1153]]},
 7: {43: [[0, 259], [19, 67]],
     91: [[0, 259], [68, 116]],
     137: [[0, 259], [113, 161]],
     182: [[0, 259], [159, 207]],
     228: [[0, 259], [204, 252]],
     273: [[0, 259], [249, 297]],
     318: [[0, 259], [295, 343]],
     363: [[0, 259], [340, 388]],
     409: [[0, 259], [385, 433]],
     454: [[0, 259], [431, 479]],
     500: [[0, 259], [476, 524]],
     545: [[0, 259], [522, 570]],
     591: [[0, 259], [567, 615]],
     636: [[0, 259], [613, 661]],
     681: [[0, 259], [658, 706]],
     727: [[0, 259], [703, 751]],
     772: [[0, 259], [749, 797]],
     817: [[0, 259], [794, 842]],
     863: [[0, 259], [840, 888]],
     908: [[0, 259], [885, 933]],
     954: [[0, 259], [930, 978]],
     999: [[0, 259], [976, 1024]],
     1045: [[0, 259], [1022, 1070]],
     1090: [[0, 259], [1067, 1115]],
     1138: [[0, 259], [1114, 1162]]},
